,Rating_before_contest,Rank_in_contest,Mean_below_ranked,Rating_change
0,1833,773,1885.9948453608247,-25
0,1823,774,1886.321243523316,-16
0,1852,775,1886.5,-37
0,1846,776,1886.7120418848167,-28
0,1996,777,1886.1368421052632,-123
0,2055,778,1885.2433862433863,-144
0,1941,779,1884.9468085106382,-89
0,1907,780,1884.8288770053475,-69
0,1808,781,1885.241935483871,-2
0,1862,782,1885.3675675675677,-41
0,1911,783,1885.2282608695652,-72
0,1946,784,1884.896174863388,-87
0,1806,785,1885.3296703296703,-4
0,1885,786,1885.3314917127072,-56
0,1932,787,1885.0722222222223,-85
0,1913,788,1884.9162011173185,-72
0,1817,789,1885.2977528089887,-15
0,1815,790,1885.6949152542372,-7
0,1942,791,1885.375,-88
0,1916,792,1885.2,-76
0,1815,793,1885.603448275862,-9
0,1815,794,1886.0115606936415,-7
0,1914,795,1885.8488372093022,-73
0,1899,796,1885.7719298245613,-63
0,1813,797,1886.2,-12
0,1803,798,1886.6923076923076,-12
0,1920,799,1886.4940476190477,-78
0,1842,800,1886.7604790419161,-29
0,1934,801,1886.4759036144578,-81
0,1839,802,1886.7636363636364,-24
0,1957,803,1886.3353658536585,-98
0,1805,804,1886.8343558282209,-1
0,1893,805,1886.7962962962963,-61
0,1931,806,1886.5217391304348,-85
0,1893,807,1886.48125,-59
0,1861,808,1886.6415094339623,-38
0,2065,809,1885.512658227848,-149
0,1866,810,1885.6369426751592,-45
0,1945,811,1885.2564102564102,-87
0,1875,812,1885.3225806451612,-51
0,1813,813,1885.7922077922078,-6
0,1864,814,1885.9346405228757,-42
0,1847,815,1886.1907894736842,-30
0,1800,816,1886.7615894039734,2
0,1846,817,1887.0333333333333,-29
0,1948,818,1886.6241610738255,-94
0,1810,819,1887.1418918918919,-19
0,1909,820,1886.9931972789116,-71
0,1802,821,1887.5753424657535,-11
0,1847,822,1887.855172413793,-30
0,1971,823,1887.2777777777778,-104
0,1838,824,1887.6223776223776,-24
0,1998,825,1886.8450704225352,-123
0,1834,826,1887.2198581560283,-26
0,2048,827,1886.0714285714287,-144
0,1806,828,1886.6474820143885,-7
0,1913,829,1886.4565217391305,-72
0,1894,830,1886.4014598540145,-58
0,1908,831,1886.2426470588234,-70
0,1839,832,1886.5925925925926,-24
0,1816,833,1887.1194029850747,-11
0,1807,834,1887.7218045112782,-7
0,1997,835,1886.8939393939395,-122
0,1845,836,1887.2137404580153,-28
0,1986,837,1886.4538461538461,-111
0,1947,838,1885.984496124031,-90
0,1995,839,1885.1328125,-120
0,1916,840,1884.8897637795276,-76
0,1855,841,1885.126984126984,-36
0,1818,842,1885.664,-15
0,1824,843,1886.1612903225807,-15
0,1866,844,1886.3252032520325,-46
0,1801,845,1887.0245901639344,-10
0,1871,846,1887.1570247933885,-46
0,1845,847,1887.5083333333334,-31
0,1809,848,1888.1680672268908,-6
0,2012,849,1887.1186440677966,-133
0,2203,850,1884.4188034188035,-143
0,1894,851,1884.3362068965516,-61
0,1844,852,1884.6869565217391,-31
0,1945,853,1884.157894736842,-92
0,1843,854,1884.5221238938052,-26
0,1843,855,1884.892857142857,-29
0,1818,856,1885.4954954954956,-17
0,1802,857,1886.2545454545455,-14
0,1828,858,1886.788990825688,-55
0,1812,859,1887.4814814814815,-47
0,2373,860,1882.943925233645,-139
0,1858,861,1883.1792452830189,-90
0,1892,862,1883.095238095238,-108
0,1866,863,1883.2596153846155,-91
0,1870,864,1883.388349514563,-96
0,1873,865,1883.4901960784314,-96
0,1830,866,1884.019801980198,-68
0,1925,867,1883.61,-119
0,1827,868,1884.1818181818182,-62
0,1902,869,1884.0,-112
0,1807,870,1884.7938144329896,-49
0,1882,871,1884.8229166666667,-101
0,1820,872,1885.5052631578947,-59
0,1826,873,1886.1382978723404,-70
0,1912,874,1885.8602150537633,-120
0,1891,875,1885.804347826087,-107
0,1823,876,1886.4945054945056,-61
0,1953,877,1885.7555555555555,-147
0,1834,878,1886.3370786516855,-72
0,1808,879,1887.2272727272727,-53
0,1863,880,1887.5057471264367,-92
0,1902,881,1887.3372093023256,-114
0,2122,882,1884.5764705882352,-145
0,1818,883,1885.3690476190477,-58
0,1835,884,1885.9759036144578,-69
0,1983,885,1884.7926829268292,-154
0,1862,886,1885.0740740740741,-88
0,2095,887,1882.45,-147
0,1854,888,1882.8101265822784,-85
0,1832,889,1883.4615384615386,-68
0,1835,890,1884.090909090909,-69
0,1992,891,1882.671052631579,-157
0,1808,892,1883.6666666666667,-53
0,1838,893,1884.2837837837837,-89
0,2051,894,1882.0,-154
0,1925,895,1881.4027777777778,-153
0,1817,896,1882.3098591549297,-96
0,1914,897,1881.857142857143,-150
0,1896,898,1881.6521739130435,-139
0,1885,899,1881.6029411764705,-133
0,1863,900,1881.8805970149253,-120
0,1807,901,1883.0151515151515,-83
0,1835,902,1883.753846153846,-96
0,1824,903,1884.6875,-100
0,1800,904,1886.031746031746,-72
0,1806,905,1887.3225806451612,-80
0,1891,906,1887.2622950819673,-136
0,1861,907,1887.7,-115
0,1805,908,1889.1016949152543,-82
0,1855,909,1889.6896551724137,-112
0,1802,910,1891.2280701754387,-81
0,1850,911,1891.9642857142858,-108
0,1822,912,1893.2363636363636,-89
0,1844,913,1894.148148148148,-100
0,2635,914,1880.1698113207547,-131
0,1948,915,1878.8653846153845,-161
0,1807,916,1880.2745098039215,-75
0,1903,917,1879.82,-141
0,1811,918,1881.2244897959183,-85
0,1831,919,1882.2708333333333,-93
0,1879,920,1882.340425531915,-125
0,1803,921,1884.0652173913043,-71
0,2209,922,1876.8444444444444,-144
0,1833,923,1877.840909090909,-99
0,1836,924,1878.8139534883721,-99
0,1942,925,1877.3095238095239,-154
0,1860,926,1877.7317073170732,-113
0,1827,927,1879.0,-92
0,1881,928,1878.948717948718,-130
0,1871,929,1879.157894736842,-122
0,1864,930,1879.5675675675675,-116
0,1800,931,1881.7777777777778,-86
0,2058,932,1876.7428571428572,-149
0,1842,933,1877.764705882353,-104
0,1830,934,1879.2121212121212,-94
0,1874,935,1879.375,-127
0,1819,936,1881.3225806451612,-86
0,1927,937,1879.8,-152
0,1895,938,1879.2758620689656,-137
0,1923,939,1877.7142857142858,-155
0,1948,940,1875.111111111111,-157
0,2021,941,1869.5,-150
0,1926,942,1867.24,-160
0,1846,943,1868.125,-125
0,1829,944,1869.8260869565217,-122
0,1831,945,1871.590909090909,-123
0,1840,946,1873.095238095238,-130
0,1841,947,1874.7,-129
0,1815,948,1877.842105263158,-126
0,1830,949,1880.5,-119
0,1877,950,1880.7058823529412,-152
0,1998,951,1873.375,-152
0,1802,952,1878.1333333333334,-114
0,1859,953,1879.5,-154
0,1889,954,1878.7692307692307,-159
0,1922,955,1875.1666666666667,-158
0,1868,956,1875.8181818181818,-155
0,1862,957,1877.2,-154
0,1833,958,1882.111111111111,-146
0,1840,959,1887.375,-139
0,2138,960,1851.5714285714287,-145
0,1887,961,1845.6666666666667,-161
0,1802,962,1854.4,-114
0,1800,963,1868.0,-107
0,1881,964,1863.6666666666667,-158
0,1844,965,1873.5,-145
0,1872,966,1875.0,-162
0,1875,967,0,-161
